country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
ID,NIL,NIL,NIL,0,6,Tech_A
ID,NIL,NIL,NIL,5,5,Tech_A
ID,NIL,NIL,NIL,10,4,Tech_A
ID,NIL,NIL,NIL,15,4,Tech_A
ID,NIL,NIL,NIL,20,3.5,Tech_A
ID,NIL,NIL,NIL,25,3,Tech_A
ID,NIL,NIL,NIL,30,2,Tech_A
ID,NIL,NIL,NIL,35,2,Tech_A
ID,NIL,NIL,NIL,40,1,Tech_A
ID,NIL,NIL,NIL,45,0,Tech_A
ID,NIL,NIL,NIL,0,33,Tech_B
ID,NIL,NIL,NIL,5,25,Tech_B
ID,NIL,NIL,NIL,10,21,Tech_B
ID,NIL,NIL,NIL,15,15,Tech_B
ID,NIL,NIL,NIL,20,13,Tech_B
ID,NIL,NIL,NIL,25,11,Tech_B
ID,NIL,NIL,NIL,30,9,Tech_B
ID,NIL,NIL,NIL,35,7,Tech_B
ID,NIL,NIL,NIL,40,3,Tech_B
ID,NIL,NIL,NIL,45,1,Tech_B
ID,NIL,NIL,NIL,0,5,Tech_C
ID,NIL,NIL,NIL,5,5.5,Tech_C
ID,NIL,NIL,NIL,10,6,Tech_C
ID,NIL,NIL,NIL,15,6,Tech_C
ID,NIL,NIL,NIL,20,6,Tech_C
ID,NIL,NIL,NIL,25,7,Tech_C
ID,NIL,NIL,NIL,30,8,Tech_C
ID,NIL,NIL,NIL,35,9,Tech_C
ID,NIL,NIL,NIL,40,10,Tech_C
ID,NIL,NIL,NIL,45,11,Tech_C
ID,NIL,NIL,NIL,0,1,Tech_D
ID,NIL,NIL,NIL,5,1,Tech_D
ID,NIL,NIL,NIL,10,2,Tech_D
ID,NIL,NIL,NIL,15,3,Tech_D
ID,NIL,NIL,NIL,20,4,Tech_D
ID,NIL,NIL,NIL,25,3,Tech_D
ID,NIL,NIL,NIL,30,2,Tech_D
ID,NIL,NIL,NIL,35,1,Tech_D
ID,NIL,NIL,NIL,40,0,Tech_D
ID,NIL,NIL,NIL,45,0,Tech_D
SG,NIL,NIL,NIL,20,14,Tech_A
SG,NIL,NIL,NIL,22,9,Tech_A
SG,NIL,NIL,NIL,24,5,Tech_A
SG,NIL,NIL,NIL,26,4,Tech_A
SG,NIL,NIL,NIL,28,3.5,Tech_A
SG,NIL,NIL,NIL,30,3,Tech_A
SG,NIL,NIL,NIL,32,2,Tech_A
SG,NIL,NIL,NIL,34,2,Tech_A
SG,NIL,NIL,NIL,36,1,Tech_A
SG,NIL,NIL,NIL,38,0,Tech_A
SG,NIL,NIL,NIL,20,12,Tech_B
SG,NIL,NIL,NIL,22,12,Tech_B
SG,NIL,NIL,NIL,24,12,Tech_B
SG,NIL,NIL,NIL,26,11,Tech_B
SG,NIL,NIL,NIL,28,9,Tech_B
SG,NIL,NIL,NIL,30,7,Tech_B
SG,NIL,NIL,NIL,32,5,Tech_B
SG,NIL,NIL,NIL,34,3,Tech_B
SG,NIL,NIL,NIL,36,2,Tech_B
SG,NIL,NIL,NIL,38,1,Tech_B
SG,NIL,NIL,NIL,20,7,Tech_C
SG,NIL,NIL,NIL,22,7,Tech_C
SG,NIL,NIL,NIL,24,7,Tech_C
SG,NIL,NIL,NIL,26,7,Tech_C
SG,NIL,NIL,NIL,28,7,Tech_C
SG,NIL,NIL,NIL,30,7,Tech_C
SG,NIL,NIL,NIL,32,8,Tech_C
SG,NIL,NIL,NIL,34,9,Tech_C
SG,NIL,NIL,NIL,36,10,Tech_C
SG,NIL,NIL,NIL,38,11,Tech_C
SG,NIL,NIL,NIL,20,1,Tech_D
SG,NIL,NIL,NIL,22,1,Tech_D
SG,NIL,NIL,NIL,24,2,Tech_D
SG,NIL,NIL,NIL,26,3,Tech_D
SG,NIL,NIL,NIL,28,4,Tech_D
SG,NIL,NIL,NIL,30,3,Tech_D
SG,NIL,NIL,NIL,32,2,Tech_D
SG,NIL,NIL,NIL,34,1,Tech_D
SG,NIL,NIL,NIL,36,0,Tech_D
SG,NIL,NIL,NIL,38,0,Tech_D
SG,ID,NIL,NIL,0,14,Tech_A
SG,ID,NIL,NIL,3,9,Tech_A
SG,ID,NIL,NIL,6,5,Tech_A
SG,ID,NIL,NIL,9,4,Tech_A
SG,ID,NIL,NIL,12,3.5,Tech_A
SG,ID,NIL,NIL,15,3,Tech_A
SG,ID,NIL,NIL,18,2,Tech_A
SG,ID,NIL,NIL,21,2,Tech_A
SG,ID,NIL,NIL,24,1,Tech_A
SG,ID,NIL,NIL,27,0,Tech_A
SG,ID,NIL,NIL,0,12,Tech_B
SG,ID,NIL,NIL,3,12,Tech_B
SG,ID,NIL,NIL,6,12,Tech_B
SG,ID,NIL,NIL,9,11,Tech_B
SG,ID,NIL,NIL,12,9,Tech_B
SG,ID,NIL,NIL,15,7,Tech_B
SG,ID,NIL,NIL,18,5,Tech_B
SG,ID,NIL,NIL,21,3,Tech_B
SG,ID,NIL,NIL,24,2,Tech_B
SG,ID,NIL,NIL,27,1,Tech_B
SG,ID,NIL,NIL,0,7,Tech_C
SG,ID,NIL,NIL,3,7,Tech_C
SG,ID,NIL,NIL,6,7,Tech_C
SG,ID,NIL,NIL,9,7,Tech_C
SG,ID,NIL,NIL,12,7,Tech_C
SG,ID,NIL,NIL,15,7,Tech_C
SG,ID,NIL,NIL,18,8,Tech_C
SG,ID,NIL,NIL,21,9,Tech_C
SG,ID,NIL,NIL,24,10,Tech_C
SG,ID,NIL,NIL,27,11,Tech_C
SG,ID,NIL,NIL,0,1,Tech_D
SG,ID,NIL,NIL,3,1,Tech_D
SG,ID,NIL,NIL,6,2,Tech_D
SG,ID,NIL,NIL,9,3,Tech_D
SG,ID,NIL,NIL,12,4,Tech_D
SG,ID,NIL,NIL,15,3,Tech_D
SG,ID,NIL,NIL,18,2,Tech_D
SG,ID,NIL,NIL,21,1,Tech_D
SG,ID,NIL,NIL,24,0,Tech_D
SG,ID,NIL,NIL,27,0,Tech_D
SG,ID,NIL,NIL,0,14,Tech_E
SG,ID,NIL,NIL,3,10,Tech_E
SG,ID,NIL,NIL,6,9,Tech_E
SG,ID,NIL,NIL,9,7,Tech_E
SG,ID,NIL,NIL,12,5,Tech_E
SG,ID,NIL,NIL,15,4,Tech_E
SG,ID,NIL,NIL,18,3,Tech_E
SG,ID,NIL,NIL,21,2,Tech_E
SG,ID,NIL,NIL,24,1,Tech_E
SG,ID,NIL,NIL,27,0,Tech_E
ID,,,,0,4,transport
ID,,,,1,2,transport
ID,,,,2,7,transport
ID,,,,3,6,transport
ID,,,,4,7,transport
ID,,,,5,2,transport
ID,,,,6,5,transport
ID,,,,7,7,transport
ID,,,,8,3,transport
ID,,,,9,6,transport
ID,,,,0,4,windenergy
ID,,,,1,3,windenergy
ID,,,,2,3,windenergy
ID,,,,3,7,windenergy
ID,,,,4,5,windenergy
ID,,,,5,2,windenergy
ID,,,,6,3,windenergy
ID,,,,7,6,windenergy
ID,,,,8,5,windenergy
ID,,,,9,7,windenergy
ID,,,,0,6,nuclear
ID,,,,1,3,nuclear
ID,,,,2,3,nuclear
ID,,,,3,7,nuclear
ID,,,,4,7,nuclear
ID,,,,5,1,nuclear
ID,,,,6,4,nuclear
ID,,,,7,2,nuclear
ID,,,,8,5,nuclear
ID,,,,9,5,nuclear
ID,,,,0,5,biomass
ID,,,,1,3,biomass
ID,,,,2,2,biomass
ID,,,,3,5,biomass
ID,,,,4,3,biomass
ID,,,,5,2,biomass
ID,,,,6,1,biomass
ID,,,,7,3,biomass
ID,,,,8,6,biomass
ID,,,,9,5,biomass
ID,,,,0,5,waterenergy
ID,,,,1,3,waterenergy
ID,,,,2,5,waterenergy
ID,,,,3,2,waterenergy
ID,,,,4,1,waterenergy
